Players,Adjust factor,Games,Liberal wins,Fascist wins,HC wins,HS wins,L Policies,F Policies,Total Policies,Average Anarchies,FCC,HCC,LCPC,HCPC,HCCC,HV
5,1.0,1000,284,716,328,27,3048,4610,7658,1.85,0,0,0,0,0,0
5,1.0,1000,452,548,281,24,3768,4150,7918,1.424,0,0,0,0,0,1
5,1.0,1000,351,649,335,22,3467,4420,7887,1.501,0,0,0,0,1,0
5,1.0,1000,540,460,262,37,4063,3949,8012,1.014,0,0,0,0,1,1
5,1.0,1000,338,662,327,22,3315,4484,7799,1.678,0,0,0,1,0,0
5,1.0,1000,413,587,308,30,3661,4267,7928,1.412,0,0,0,1,0,1
5,1.0,1000,440,560,319,23,3807,4113,7920,1.267,0,0,0,1,1,0
5,1.0,1000,583,417,260,39,4185,3791,7976,0.938,0,0,0,1,1,1
5,1.0,1000,216,784,314,6,2584,4789,7373,2.226,0,0,1,0,0,0
5,1.0,1000,386,614,255,22,3413,4413,7826,1.726,0,0,1,0,0,1
5,1.0,1000,309,691,307,17,3226,4568,7794,1.807,0,0,1,0,1,0
5,1.0,1000,477,523,255,26,3861,4100,7961,1.253,0,0,1,0,1,1
5,1.0,1000,241,759,328,16,2813,4768,7581,2.22,0,0,1,1,0,0
5,1.0,1000,415,585,287,25,3497,4262,7759,1.584,0,0,1,1,0,1
5,1.0,1000,357,643,354,18,3503,4293,7796,1.55,0,0,1,1,1,0
5,1.0,1000,500,500,278,27,3982,3992,7974,1.192,0,0,1,1,1,1
5,1.0,1000,137,863,343,22,2701,5196,7897,1.871,0,1,0,0,0,0
5,1.0,1000,142,858,315,28,2916,5189,8105,1.759,0,1,0,0,0,1
5,1.0,1000,249,751,356,25,3261,4805,8066,1.53,0,1,0,0,1,0
5,1.0,1000,264,736,365,44,3412,4770,8182,1.264,0,1,0,0,1,1
5,1.0,1000,264,736,377,23,3292,4754,8046,1.592,0,1,0,1,0,0
5,1.0,1000,354,646,311,42,3692,4645,8337,1.4,0,1,0,1,0,1
5,1.0,1000,430,570,349,17,3854,4130,7984,1.066,0,1,0,1,1,0
5,1.0,1000,518,482,283,33,4154,4023,8177,0.963,0,1,0,1,1,1
5,1.0,1000,97,903,277,13,2332,5357,7689,2.333,0,1,1,0,0,0
5,1.0,1000,114,886,277,16,2610,5282,7892,2.055,0,1,1,0,0,1
5,1.0,1000,167,833,365,14,3026,4991,8017,1.901,0,1,1,0,1,0
5,1.0,1000,230,770,327,31,3178,4884,8062,1.623,0,1,1,0,1,1
5,1.0,1000,200,800,315,19,2854,5013,7867,2.176,0,1,1,1,0,0
5,1.0,1000,230,770,295,22,3170,4965,8135,1.991,0,1,1,1,0,1
5,1.0,1000,371,629,319,19,3591,4334,7925,1.481,0,1,1,1,1,0
5,1.0,1000,445,555,255,25,3868,4283,8151,1.248,0,1,1,1,1,1
5,1.0,1000,281,719,335,23,3060,4613,7673,1.837,1,0,0,0,0,0
5,1.0,1000,410,590,311,20,3659,4200,7859,1.377,1,0,0,0,0,1
5,1.0,1000,358,642,345,25,3495,4313,7808,1.464,1,0,0,0,1,0
5,1.0,1000,522,478,288,45,4025,3962,7987,0.932,1,0,0,0,1,1
5,1.0,1000,328,672,336,18,3308,4516,7824,1.72,1,0,0,1,0,0
5,1.0,1000,437,563,323,29,3754,4156,7910,1.377,1,0,0,1,0,1
5,1.0,1000,437,563,328,22,3815,4095,7910,1.275,1,0,0,1,1,0
5,1.0,1000,618,382,225,28,4289,3699,7988,0.946,1,0,0,1,1,1
5,1.0,1000,227,773,295,10,2699,4807,7506,2.347,1,0,1,0,0,0
5,1.0,1000,394,606,262,20,3328,4316,7644,1.623,1,0,1,0,0,1
5,1.0,1000,305,695,328,21,3253,4506,7759,1.704,1,0,1,0,1,0
5,1.0,1000,497,503,248,38,3905,4129,8034,1.175,1,0,1,0,1,1
5,1.0,1000,251,749,305,14,2870,4752,7622,2.211,1,0,1,1,0,0
5,1.0,1000,367,633,290,17,3317,4408,7725,1.73,1,0,1,1,0,1
5,1.0,1000,375,625,329,29,3430,4310,7740,1.522,1,0,1,1,1,0
5,1.0,1000,531,469,259,28,4018,3917,7935,1.094,1,0,1,1,1,1
5,1.0,1000,138,862,368,26,2703,5113,7816,1.851,1,1,0,0,0,0
5,1.0,1000,159,841,340,29,2942,5110,8052,1.619,1,1,0,0,0,1
5,1.0,1000,235,765,380,32,3287,4801,8088,1.473,1,1,0,0,1,0
5,1.0,1000,257,743,367,39,3408,4737,8145,1.222,1,1,0,0,1,1
5,1.0,1000,232,768,384,17,3275,4815,8090,1.599,1,1,0,1,0,0
5,1.0,1000,347,653,332,33,3685,4594,8279,1.393,1,1,0,1,0,1
5,1.0,1000,428,572,316,22,3811,4191,8002,1.198,1,1,0,1,1,0
5,1.0,1000,510,490,275,29,4124,4003,8127,0.89,1,1,0,1,1,1
5,1.0,1000,72,928,307,15,2280,5366,7646,2.335,1,1,1,0,0,0
5,1.0,1000,104,896,278,25,2551,5326,7877,2.051,1,1,1,0,0,1
5,1.0,1000,171,829,364,17,2936,4981,7917,1.842,1,1,1,0,1,0
5,1.0,1000,213,787,344,29,3130,4888,8018,1.588,1,1,1,0,1,1
5,1.0,1000,176,824,328,15,2776,5060,7836,2.223,1,1,1,1,0,0
5,1.0,1000,208,792,302,26,3158,5029,8187,1.912,1,1,1,1,0,1
5,1.0,1000,349,651,315,19,3513,4442,7955,1.507,1,1,1,1,1,0
5,1.0,1000,439,561,257,34,3877,4242,8119,1.269,1,1,1,1,1,1
5,1.0,1000,163,837,241,14,2899,5279,8178,1.906,2,0,0,0,0,0
5,1.0,1000,181,819,287,22,3057,5131,8188,1.794,2,0,0,0,0,1
5,1.0,1000,230,770,262,29,3245,5006,8251,1.369,2,0,0,0,1,0
5,1.0,1000,295,705,282,40,3549,4796,8345,1.14,2,0,0,0,1,1
5,1.0,1000,221,779,224,16,3185,5126,8311,1.748,2,0,0,1,0,0
5,1.0,1000,255,745,290,18,3368,4946,8314,1.541,2,0,0,1,0,1
5,1.0,1000,379,621,251,29,3720,4584,8304,1.191,2,0,0,1,1,0
5,1.0,1000,440,560,241,28,3926,4427,8353,0.958,2,0,0,1,1,1
5,1.0,1000,84,916,177,12,2503,5549,8052,2.334,2,0,1,0,0,0
5,1.0,1000,151,849,260,11,2743,5210,7953,2.075,2,0,1,0,0,1
5,1.0,1000,195,805,227,17,3057,5147,8204,1.76,2,0,1,0,1,0
5,1.0,1000,279,721,279,34,3405,4826,8231,1.4,2,0,1,0,1,1
5,1.0,1000,129,871,186,10,2691,5425,8116,2.145,2,0,1,1,0,0
5,1.0,1000,173,827,291,16,2913,5132,8045,2.001,2,0,1,1,0,1
5,1.0,1000,286,714,236,21,3383,4832,8215,1.436,2,0,1,1,1,0
5,1.0,1000,373,627,272,27,3685,4515,8200,1.159,2,0,1,1,1,1
5,1.0,1000,97,903,181,17,2689,5546,8235,2.14,2,1,0,0,0,0
5,1.0,1000,116,884,233,18,2773,5402,8175,1.889,2,1,0,0,0,1
5,1.0,1000,204,796,249,19,3184,5134,8318,1.604,2,1,0,0,1,0
5,1.0,1000,236,764,255,30,3244,5069,8313,1.308,2,1,0,0,1,1
5,1.0,1000,221,779,230,13,3206,5124,8330,1.746,2,1,0,1,0,0
5,1.0,1000,287,713,258,24,3466,4928,8394,1.359,2,1,0,1,0,1
5,1.0,1000,444,556,220,20,3870,4344,8214,1.108,2,1,0,1,1,0
5,1.0,1000,494,506,218,28,4033,4254,8287,0.872,2,1,0,1,1,1
5,1.0,1000,61,939,168,6,2348,5672,8020,2.521,2,1,1,0,0,0
5,1.0,1000,70,930,197,8,2379,5580,7959,2.208,2,1,1,0,0,1
5,1.0,1000,161,839,236,13,2877,5260,8137,1.769,2,1,1,0,1,0
5,1.0,1000,191,809,247,33,2927,5168,8095,1.503,2,1,1,0,1,1
5,1.0,1000,144,856,179,7,2748,5402,8150,2.28,2,1,1,1,0,0
5,1.0,1000,185,815,191,9,3041,5330,8371,2.004,2,1,1,1,0,1
5,1.0,1000,373,627,209,13,3595,4576,8171,1.301,2,1,1,1,1,0
5,1.0,1000,421,579,240,22,3778,4399,8177,1.123,2,1,1,1,1,1
6,1.0,1000,570,430,228,52,3904,3978,7882,0.789,0,0,0,0,0,0
6,1.0,1000,636,364,200,39,4148,3754,7902,0.682,0,0,0,0,0,1
6,1.0,1000,614,386,207,36,4189,3837,8026,0.501,0,0,0,0,1,0
6,1.0,1000,708,292,153,34,4443,3585,8028,0.416,0,0,0,0,1,1
6,1.0,1000,571,429,251,41,4039,3974,8013,0.717,0,0,0,1,0,0
6,1.0,1000,648,352,204,38,4179,3695,7874,0.617,0,0,0,1,0,1
6,1.0,1000,685,315,191,38,4384,3508,7892,0.417,0,0,0,1,1,0
6,1.0,1000,756,244,158,34,4558,3285,7843,0.287,0,0,0,1,1,1
6,1.0,1000,472,528,252,32,3503,4195,7698,1.003,0,0,1,0,0,0
6,1.0,1000,539,461,217,23,3787,3969,7756,0.987,0,0,1,0,0,1
6,1.0,1000,600,400,206,46,4067,3882,7949,0.523,0,0,1,0,1,0
6,1.0,1000,658,342,177,46,4260,3716,7976,0.453,0,0,1,0,1,1
6,1.0,1000,509,491,222,30,3685,4101,7786,0.974,0,0,1,1,0,0
6,1.0,1000,595,405,222,35,3895,3840,7735,0.838,0,0,1,1,0,1
6,1.0,1000,638,362,217,29,4201,3616,7817,0.476,0,0,1,1,1,0
6,1.0,1000,718,282,175,33,4422,3460,7882,0.425,0,0,1,1,1,1
6,1.0,1000,359,641,329,62,3467,4623,8090,0.803,0,1,0,0,0,0
6,1.0,1000,400,600,284,54,3702,4501,8203,0.647,0,1,0,0,0,1
6,1.0,1000,484,516,286,53,3968,4217,8185,0.52,0,1,0,0,1,0
6,1.0,1000,548,452,258,63,4106,4049,8155,0.464,0,1,0,0,1,1
6,1.0,1000,514,486,278,50,3978,4149,8127,0.603,0,1,0,1,0,0
6,1.0,1000,612,388,227,50,4211,3878,8089,0.431,0,1,0,1,0,1
6,1.0,1000,673,327,212,50,4351,3459,7810,0.294,0,1,0,1,1,0
6,1.0,1000,751,249,168,38,4552,3347,7899,0.211,0,1,0,1,1,1
6,1.0,1000,304,696,284,43,3175,4791,7966,1.004,0,1,1,0,0,0
6,1.0,1000,353,647,284,46,3285,4611,7896,0.853,0,1,1,0,0,1
6,1.0,1000,456,544,297,43,3808,4245,8053,0.617,0,1,1,0,1,0
6,1.0,1000,476,524,249,62,3849,4265,8114,0.533,0,1,1,0,1,1
6,1.0,1000,412,588,255,58,3597,4445,8042,0.944,0,1,1,1,0,0
6,1.0,1000,496,504,247,49,3844,4225,8069,0.753,0,1,1,1,0,1
6,1.0,1000,612,388,240,50,4182,3669,7851,0.373,0,1,1,1,1,0
6,1.0,1000,680,320,170,52,4378,3530,7908,0.339,0,1,1,1,1,1
6,1.0,1000,530,470,236,44,3868,4039,7907,0.829,1,0,0,0,0,0
6,1.0,1000,642,358,198,36,4169,3776,7945,0.608,1,0,0,0,0,1
6,1.0,1000,615,385,223,43,4190,3843,8033,0.468,1,0,0,0,1,0
6,1.0,1000,713,287,166,45,4415,3560,7975,0.356,1,0,0,0,1,1
6,1.0,1000,582,418,240,36,4038,3885,7923,0.672,1,0,0,1,0,0
6,1.0,1000,681,319,195,36,4288,3617,7905,0.556,1,0,0,1,0,1
6,1.0,1000,697,303,191,36,4431,3542,7973,0.377,1,0,0,1,1,0
6,1.0,1000,779,221,138,28,4586,3283,7869,0.293,1,0,0,1,1,1
6,1.0,1000,476,524,248,30,3513,4175,7688,1.054,1,0,1,0,0,0
6,1.0,1000,568,432,221,24,3873,3848,7721,0.893,1,0,1,0,0,1
6,1.0,1000,568,432,248,40,3994,3915,7909,0.602,1,0,1,0,1,0
6,1.0,1000,679,321,155,49,4280,3707,7987,0.453,1,0,1,0,1,1
6,1.0,1000,497,503,242,33,3668,4119,7787,0.994,1,0,1,1,0,0
6,1.0,1000,573,427,214,28,3893,3924,7817,0.851,1,0,1,1,0,1
6,1.0,1000,654,346,188,39,4263,3678,7941,0.496,1,0,1,1,1,0
6,1.0,1000,716,284,162,45,4412,3556,7968,0.423,1,0,1,1,1,1
6,1.0,1000,368,632,315,61,3496,4615,8111,0.782,1,1,0,0,0,0
6,1.0,1000,416,584,271,62,3682,4530,8212,0.709,1,1,0,0,0,1
6,1.0,1000,498,502,298,61,3964,4165,8129,0.432,1,1,0,0,1,0
6,1.0,1000,543,457,269,51,4074,4041,8115,0.397,1,1,0,0,1,1
6,1.0,1000,553,447,270,53,4029,4007,8036,0.53,1,1,0,1,0,0
6,1.0,1000,584,416,244,48,4206,3970,8176,0.473,1,1,0,1,0,1
6,1.0,1000,671,329,220,42,4380,3494,7874,0.337,1,1,0,1,1,0
6,1.0,1000,733,267,184,40,4509,3300,7809,0.221,1,1,0,1,1,1
6,1.0,1000,287,713,321,44,3161,4766,7927,1.032,1,1,1,0,0,0
6,1.0,1000,327,673,278,33,3281,4697,7978,1.004,1,1,1,0,0,1
6,1.0,1000,463,537,250,49,3851,4313,8164,0.616,1,1,1,0,1,0
6,1.0,1000,464,536,282,52,3844,4256,8100,0.555,1,1,1,0,1,1
6,1.0,1000,401,599,271,41,3554,4476,8030,0.934,1,1,1,1,0,0
6,1.0,1000,474,526,248,50,3813,4337,8150,0.793,1,1,1,1,0,1
6,1.0,1000,612,388,234,49,4155,3702,7857,0.439,1,1,1,1,1,0
6,1.0,1000,664,336,195,43,4350,3541,7891,0.348,1,1,1,1,1,1
6,1.0,1000,379,621,178,41,3653,4806,8459,0.778,2,0,0,0,0,0
6,1.0,1000,436,564,186,34,3821,4614,8435,0.773,2,0,0,0,0,1
6,1.0,1000,498,502,176,45,4001,4427,8428,0.478,2,0,0,0,1,0
6,1.0,1000,593,407,154,40,4201,4181,8382,0.443,2,0,0,0,1,1
6,1.0,1000,477,523,176,29,3904,4467,8371,0.688,2,0,0,1,0,0
6,1.0,1000,497,503,203,26,3958,4304,8262,0.684,2,0,0,1,0,1
6,1.0,1000,653,347,128,36,4370,3909,8279,0.319,2,0,0,1,1,0
6,1.0,1000,687,313,134,25,4469,3766,8235,0.252,2,0,0,1,1,1
6,1.0,1000,292,708,186,23,3249,4972,8221,1.037,2,0,1,0,0,0
6,1.0,1000,369,631,194,21,3446,4689,8135,1.084,2,0,1,0,0,1
6,1.0,1000,422,578,153,37,3743,4631,8374,0.618,2,0,1,0,1,0
6,1.0,1000,528,472,143,45,3994,4386,8380,0.542,2,0,1,0,1,1
6,1.0,1000,328,672,188,17,3304,4846,8150,1.002,2,0,1,1,0,0
6,1.0,1000,380,620,205,20,3512,4634,8146,0.935,2,0,1,1,0,1
6,1.0,1000,562,438,162,25,4137,4131,8268,0.425,2,0,1,1,1,0
6,1.0,1000,629,371,155,27,4290,3915,8205,0.429,2,0,1,1,1,1
6,1.0,1000,295,705,222,38,3429,4995,8424,0.874,2,1,0,0,0,0
6,1.0,1000,319,681,224,47,3438,4919,8357,0.757,2,1,0,0,0,1
6,1.0,1000,463,537,188,53,3906,4481,8387,0.479,2,1,0,0,1,0
6,1.0,1000,452,548,206,47,3851,4473,8324,0.463,2,1,0,0,1,1
6,1.0,1000,465,535,225,37,3942,4395,8337,0.614,2,1,0,1,0,0
6,1.0,1000,545,455,212,44,4109,4283,8392,0.479,2,1,0,1,0,1
6,1.0,1000,672,328,165,35,4394,3636,8030,0.302,2,1,0,1,1,0
6,1.0,1000,690,310,167,25,4446,3559,8005,0.238,2,1,0,1,1,1
6,1.0,1000,206,794,197,33,2992,5253,8245,1.141,2,1,1,0,0,0
6,1.0,1000,202,798,223,26,2931,5164,8095,1.051,2,1,1,0,0,1
6,1.0,1000,410,590,184,37,3688,4671,8359,0.711,2,1,1,0,1,0
6,1.0,1000,451,549,223,47,3755,4429,8184,0.472,2,1,1,0,1,1
6,1.0,1000,342,658,181,29,3431,4813,8244,0.975,2,1,1,1,0,0
6,1.0,1000,370,630,227,30,3567,4658,8225,0.841,2,1,1,1,0,1
6,1.0,1000,593,407,184,26,4168,3829,7997,0.384,2,1,1,1,1,0
6,1.0,1000,643,357,167,34,4290,3732,8022,0.317,2,1,1,1,1,1
7,1.0,1000,403,597,161,32,3495,4665,8160,2.178,0,0,0,0,0,0
7,1.0,1000,475,525,245,57,3628,4386,8014,0.996,0,0,0,0,0,1
7,1.0,1000,508,492,167,44,3859,4365,8224,1.567,0,0,0,0,1,0
7,1.0,1000,544,456,212,56,3958,4285,8243,0.812,0,0,0,0,1,1
7,1.0,1000,432,568,156,41,3585,4566,8151,2.152,0,0,0,1,0,0
7,1.0,1000,485,515,253,39,3748,4371,8119,0.969,0,0,0,1,0,1
7,1.0,1000,561,439,166,52,4010,4127,8137,1.292,0,0,0,1,1,0
7,1.0,1000,597,403,161,54,4154,4099,8253,0.721,0,0,0,1,1,1
7,1.0,1000,342,658,109,18,3060,4918,7978,2.761,0,0,1,0,0,0
7,1.0,1000,412,588,216,50,3287,4590,7877,1.417,0,0,1,0,0,1
7,1.0,1000,420,580,150,30,3517,4576,8093,1.971,0,0,1,0,1,0
7,1.0,1000,497,503,170,63,3722,4424,8146,1.086,0,0,1,0,1,1
7,1.0,1000,346,654,119,13,3142,4824,7966,2.616,0,0,1,1,0,0
7,1.0,1000,430,570,225,59,3393,4495,7888,1.205,0,0,1,1,0,1
7,1.0,1000,483,517,149,40,3684,4361,8045,1.712,0,0,1,1,1,0
7,1.0,1000,574,426,162,42,3946,4123,8069,0.983,0,0,1,1,1,1
7,1.0,1000,243,757,261,25,3231,5008,8239,2.108,0,1,0,0,0,0
7,1.0,1000,277,723,344,46,3262,4837,8099,0.901,0,1,0,0,0,1
7,1.0,1000,369,631,241,31,3646,4651,8297,1.552,0,1,0,0,1,0
7,1.0,1000,373,627,288,35,3590,4600,8190,0.832,0,1,0,0,1,1
7,1.0,1000,414,586,170,35,3646,4621,8267,1.907,0,1,0,1,0,0
7,1.0,1000,469,531,245,45,3845,4390,8235,0.802,0,1,0,1,0,1
7,1.0,1000,568,432,167,42,4047,3999,8046,1.145,0,1,0,1,1,0
7,1.0,1000,597,403,205,40,4182,3972,8154,0.587,0,1,0,1,1,1
7,1.0,1000,182,818,194,11,2788,5278,8066,2.672,0,1,1,0,0,0
7,1.0,1000,249,751,274,46,2963,5015,7978,1.245,0,1,1,0,0,1
7,1.0,1000,295,705,233,23,3246,4832,8078,1.964,0,1,1,0,1,0
7,1.0,1000,338,662,302,35,3430,4643,8073,0.932,0,1,1,0,1,1
7,1.0,1000,315,685,141,35,3142,4956,8098,2.575,0,1,1,1,0,0
7,1.0,1000,373,627,288,41,3382,4573,7955,1.095,0,1,1,1,0,1
7,1.0,1000,486,514,172,40,3731,4282,8013,1.589,0,1,1,1,1,0
7,1.0,1000,520,480,205,36,3962,4109,8071,0.854,0,1,1,1,1,1
7,1.0,1000,395,605,165,22,3470,4650,8120,2.263,1,0,0,0,0,0
7,1.0,1000,478,522,243,68,3600,4367,7967,0.926,1,0,0,0,0,1
7,1.0,1000,479,521,167,42,3755,4495,8250,1.743,1,0,0,0,1,0
7,1.0,1000,535,465,208,52,3936,4311,8247,0.758,1,0,0,0,1,1
7,1.0,1000,435,565,160,27,3594,4580,8174,2.013,1,0,0,1,0,0
7,1.0,1000,489,511,234,66,3710,4395,8105,0.974,1,0,0,1,0,1
7,1.0,1000,545,455,203,39,3952,4134,8086,1.293,1,0,0,1,1,0
7,1.0,1000,602,398,181,54,4139,4044,8183,0.742,1,0,0,1,1,1
7,1.0,1000,327,673,113,12,3043,4907,7950,2.787,1,0,1,0,0,0
7,1.0,1000,393,607,231,46,3253,4625,7878,1.305,1,0,1,0,0,1
7,1.0,1000,423,577,146,29,3470,4605,8075,2.053,1,0,1,0,1,0
7,1.0,1000,499,501,191,62,3681,4364,8045,1.092,1,0,1,0,1,1
7,1.0,1000,339,661,128,20,3109,4856,7965,2.673,1,0,1,1,0,0
7,1.0,1000,435,565,224,57,3339,4508,7847,1.255,1,0,1,1,0,1
7,1.0,1000,470,530,141,45,3640,4422,8062,1.709,1,0,1,1,1,0
7,1.0,1000,553,447,155,53,3840,4229,8069,0.918,1,0,1,1,1,1
7,1.0,1000,243,757,258,26,3243,4999,8242,2.036,1,1,0,0,0,0
7,1.0,1000,258,742,342,49,3192,4870,8062,0.903,1,1,0,0,0,1
7,1.0,1000,379,621,234,41,3624,4673,8297,1.491,1,1,0,0,1,0
7,1.0,1000,389,611,307,43,3675,4532,8207,0.675,1,1,0,0,1,1
7,1.0,1000,429,571,184,25,3681,4554,8235,1.72,1,1,0,1,0,0
7,1.0,1000,465,535,272,53,3726,4335,8061,0.758,1,1,0,1,0,1
7,1.0,1000,586,414,164,37,4091,3994,8085,1.144,1,1,0,1,1,0
7,1.0,1000,598,402,197,41,4159,3929,8088,0.6,1,1,0,1,1,1
7,1.0,1000,181,819,188,13,2835,5296,8131,2.875,1,1,1,0,0,0
7,1.0,1000,216,784,356,33,2848,4939,7787,1.121,1,1,1,0,0,1
7,1.0,1000,293,707,220,25,3216,4849,8065,2.051,1,1,1,0,1,0
7,1.0,1000,345,655,288,42,3453,4650,8103,0.958,1,1,1,0,1,1
7,1.0,1000,328,672,150,32,3129,4912,8041,2.414,1,1,1,1,0,0
7,1.0,1000,387,613,267,43,3393,4598,7991,1.084,1,1,1,1,0,1
7,1.0,1000,456,544,166,41,3623,4323,7946,1.643,1,1,1,1,1,0
7,1.0,1000,556,444,192,50,3949,4040,7989,0.81,1,1,1,1,1,1
7,1.0,1000,202,798,117,17,3094,5355,8449,1.697,2,0,0,0,0,0
7,1.0,1000,241,759,135,17,3287,5235,8522,0.833,2,0,0,0,0,1
7,1.0,1000,279,721,136,11,3452,5135,8587,1.281,2,0,0,0,1,0
7,1.0,1000,300,700,134,14,3525,5096,8621,0.646,2,0,0,0,1,1
7,1.0,1000,267,733,130,19,3279,5176,8455,1.544,2,0,0,1,0,0
7,1.0,1000,293,707,149,20,3420,5130,8550,0.821,2,0,0,1,0,1
7,1.0,1000,368,632,145,23,3617,4816,8433,1.112,2,0,0,1,1,0
7,1.0,1000,429,571,131,17,3860,4696,8556,0.586,2,0,0,1,1,1
7,1.0,1000,153,847,79,9,2591,5483,8074,2.176,2,0,1,0,0,0
7,1.0,1000,170,830,135,7,2750,5406,8156,1.175,2,0,1,0,0,1
7,1.0,1000,205,795,128,13,2940,5264,8204,1.626,2,0,1,0,1,0
7,1.0,1000,262,738,130,25,3197,5174,8371,0.861,2,0,1,0,1,1
7,1.0,1000,149,851,117,6,2696,5462,8158,2.088,2,0,1,1,0,0
7,1.0,1000,214,786,140,13,2936,5296,8232,1.088,2,0,1,1,0,1
7,1.0,1000,298,702,131,22,3279,4992,8271,1.302,2,0,1,1,1,0
7,1.0,1000,328,672,160,19,3480,4906,8386,0.746,2,0,1,1,1,1
7,1.0,1000,136,864,173,6,2930,5444,8374,1.501,2,1,0,0,0,0
7,1.0,1000,145,855,247,6,2985,5331,8316,0.782,2,1,0,0,0,1
7,1.0,1000,205,795,210,11,3245,5163,8408,1.152,2,1,0,0,1,0
7,1.0,1000,223,777,246,23,3271,5108,8379,0.626,2,1,0,0,1,1
7,1.0,1000,264,736,164,8,3344,5078,8422,1.347,2,1,0,1,0,0
7,1.0,1000,336,664,224,16,3625,4920,8545,0.599,2,1,0,1,0,1
7,1.0,1000,376,624,194,15,3749,4611,8360,0.885,2,1,0,1,1,0
7,1.0,1000,433,567,230,15,3891,4491,8382,0.48,2,1,0,1,1,1
7,1.0,1000,91,909,159,3,2449,5563,8012,1.931,2,1,1,0,0,0
7,1.0,1000,97,903,196,10,2561,5497,8058,1.127,2,1,1,0,0,1
7,1.0,1000,184,816,177,8,2974,5263,8237,1.545,2,1,1,0,1,0
7,1.0,1000,181,819,241,10,3036,5221,8257,0.859,2,1,1,0,1,1
7,1.0,1000,145,855,131,7,2718,5451,8169,1.923,2,1,1,1,0,0
7,1.0,1000,213,787,201,8,2987,5191,8178,0.936,2,1,1,1,0,1
